category,file,title,year,journal,doi,pmid,pmcid,url,doc_type,fetch_method,fetched_date,priority,words,bytes
01_gynecologic,01_gynecologic/raw/icru-89-gyn.md,"ICRU Report 89: Prescribing, Recording, and Reporting Brachytherapy for Cancer of the Cervix",2013,ICRU Reports,N/A,N/A,,https://www.icru.org/home/reports/prescribing-recording-and-reporting-brachytherapy-for-cancer-of-the-cervix-report-89,task_group_report,manual-metadata,2026-06-17,P0,229,2082
01_gynecologic,01_gynecologic/raw/lancet-cervical-induction-chemo-2024.md,"Induction chemotherapy followed by standard chemoradiotherapy versus standard chemoradiotherapy alone in patients with locally advanced cervical cancer (GCIG INTERLACE): an international, multicentre, randomised phase 3 trial",2025,Lancet,10.1016/S0140-6736(24)01438-7,39419054,,https://pubmed.ncbi.nlm.nih.gov/39419054/,journal_paper,top-journal,2026-06-17,P0,502,4236
01_gynecologic,01_gynecologic/raw/lancet-molecular-endometrial-2024.md,"Molecular profile-based adjuvant treatment for women with high-intermediate risk endometrial cancer (PORTEC-4a): results of a randomised, open-label, phase 3, multicentre, non-inferiority trial",2025,Lancet,10.1016/S1470-2045(25)00612-6,41449145,,https://pubmed.ncbi.nlm.nih.gov/41449145/,journal_paper,top-journal,2026-06-17,P0,555,4554
01_gynecologic,01_gynecologic/raw/lancet-pembrolizumab-crt-cervical-2024.md,"Pembrolizumab or placebo with chemoradiotherapy followed by pembrolizumab or placebo for newly diagnosed, high-risk, locally advanced cervical cancer (ENGOT-cx11/GOG-3047/KEYNOTE-A18): overall survival results from a randomised, double-blind, placebo-controlled, phase 3 trial",2025,Lancet,10.1016/S0140-6736(24)01808-7,39288779,,https://pubmed.ncbi.nlm.nih.gov/39288779/,journal_paper,top-journal,2026-06-17,P0,491,4283
01_gynecologic,01_gynecologic/raw/msk-bt-utilization-cervical-2025.md,Assessing predictors of brachytherapy utilization among cervical cancer patients in Nigeria: evidence from a tertiary cancer centre,2025,MSK,10.1186/s12885-026-16311-9,42260414,,https://pubmed.ncbi.nlm.nih.gov/42260414/,journal_paper,top-journal,2026-06-17,P1,320,2775
01_gynecologic,01_gynecologic/raw/nccn-cervical-2024.md,NCCN Cervical Cancer Guideline,2024,NCCN Guidelines,N/A,N/A,,https://www.nccn.org/guidelines/guidelines-detail?category=1&id=1457,guideline,manual-metadata,2026-06-17,P0,96,1164
01_gynecologic,01_gynecologic/raw/portec-2-lancet-2010.md,"Vaginal brachytherapy versus pelvic external beam radiotherapy for patients with endometrial cancer of high-intermediate risk (PORTEC-2): an open-label, non-inferiority, randomised trial",2010,Lancet,10.1016/S0140-6736(09)62163-2,20206777,,https://pubmed.ncbi.nlm.nih.gov/20206777/,journal_paper,curl+pubmed,2026-06-17,P1,432,3659
02_prostate_gu,02_prostate_gu/raw/aapm-tg-137-nath-2009.md,"Erratum: AAPM recommendations on dose prescription and reporting methods for permanent interstitial brachytherapy for prostate cancer: Report of Task Group 137 [Med. Phys. 36, 5310-5322, 2009]",2009,Medical Physics,10.1118/1.3233333,31187570,,https://pubmed.ncbi.nlm.nih.gov/31187570/,task_group_report,title-verified,2026-06-17,P0,34,729
02_prostate_gu,02_prostate_gu/raw/abs-2022-prostate-hdr.md,Core competencies in prostate HDR brachytherapy: An American Brachytherapy Society Endorsed Competency Framework,2022,Brachytherapy,10.1016/j.brachy.2021.09.013,42156316,,https://pubmed.ncbi.nlm.nih.gov/42156316/,consensus,title-verified,2026-06-17,P0,200,1981
02_prostate_gu,02_prostate_gu/raw/abs-aua-astro-ldr-2012.md,American Brachytherapy Society consensus guidelines for transrectal ultrasound-guided permanent prostate brachytherapy,2012,Brachytherapy,10.1016/j.brachy.2011.07.005,22265434,,https://pubmed.ncbi.nlm.nih.gov/22265434/,consensus,curl+pubmed,2026-06-17,P0,294,2818
02_prostate_gu,02_prostate_gu/raw/ascende-rt-morris-2017.md,"External Beam Radiation Therapy or Brachytherapy With or Without Short-course Neoadjuvant Androgen Deprivation Therapy: Results of a Multicenter, Prospective Study of Quality of Life",2017,IJROBP,10.1016/j.ijrobp.2017.02.019,28463150,,https://pubmed.ncbi.nlm.nih.gov/28463150/,journal_paper,curl+pubmed,2026-06-17,P0,412,3422
02_prostate_gu,02_prostate_gu/raw/aua-astro-2022-prostate.md,From Guidance to Practice: Understanding the 2026 AUA/ASTRO Clinically Localized Prostate Cancer Guideline Amendment,2022,Journal of Urology,10.1097/JU.0000000000002718,42155118,,https://pubmed.ncbi.nlm.nih.gov/42155118/,guideline,title-verified,2026-06-17,P0,22,592
02_prostate_gu,02_prostate_gu/raw/eortc-salvage-hdr-bt-2024.md,Phase II study of salvage HDR brachytherapy combined with external beam radiotherapy for isolated prostate bed relapse after radical prostatectomy: preliminary clinical results,2025,EORTC,10.1016/j.radonc.2025.111215,41110803,,https://pubmed.ncbi.nlm.nih.gov/41110803/,journal_paper,top-journal,2026-06-17,P0,300,2591
02_prostate_gu,02_prostate_gu/raw/focal-prostate-hdr.md,From whole gland to hemigland to ultra-focal high-dose-rate prostate brachytherapy: A dosimetric analysis,2022,Brachytherapy,,25680768,,https://pubmed.ncbi.nlm.nih.gov/25680768/,review,title-verified,2026-06-17,P1,268,2108
02_prostate_gu,02_prostate_gu/raw/gec-estro-penile-2018.md,Transition from pulsed dose rate to high dose rate brachytherapy: Experience of a single centre,2018,European Urology,10.1016/j.eururo.2017.09.013,40544065,,https://pubmed.ncbi.nlm.nih.gov/40544065/,guideline,title-verified,2026-06-17,P1,473,3595
02_prostate_gu,02_prostate_gu/raw/jama-sbrt-vs-hdr-bt-prostate-2025.md,SBRT vs HDR Brachytherapy for Intermediate-Risk Prostate Cancer,2025,JAMA,10.1001/jamanetworkopen.2026.0146,41739470,,https://pubmed.ncbi.nlm.nih.gov/41739470/,journal_paper,top-journal,2026-06-17,P0,337,2651
02_prostate_gu,02_prostate_gu/raw/nature-bt-penile-organ-preservation-2015.md,The role of brachytherapy in organ preservation for penile cancer: A meta-analysis and review of the literature,2025,Nature,10.1016/j.brachy.2015.03.008,25944394,,https://pubmed.ncbi.nlm.nih.gov/25944394/,journal_paper,top-journal,2026-06-17,P1,284,2261
02_prostate_gu,02_prostate_gu/raw/nrg-microboost-prostate-2024.md,Microboost in Localized Prostate Cancer: Analysis of a Statewide Quality Consortium,2025,NRG Oncology,10.1016/j.adro.2024.101629,39610797,,https://pubmed.ncbi.nlm.nih.gov/39610797/,journal_paper,top-journal,2026-06-17,P0,357,2970
02_prostate_gu,02_prostate_gu/raw/real-time-trus-planning.md,Towards U-Net-based intraoperative 2D dose prediction in high dose rate prostate brachytherapy,2020,Various,,39668102,,https://pubmed.ncbi.nlm.nih.gov/39668102/,review,title-verified,2026-06-17,P2,270,2250
02_prostate_gu,02_prostate_gu/raw/salvage-prostate-bt.md,"Permanent seed brachytherapy for prostate cancer: Monotherapy, combined, and salvage approaches remain effective and well-tolerated options",2018,Brachytherapy,,42232845,,https://pubmed.ncbi.nlm.nih.gov/42232845/,review,title-verified,2026-06-17,P2,302,2632
02_prostate_gu,02_prostate_gu/raw/urethra-sparing-nvb.md,Novel low dose rate brachytherapy with focal sparing of neurovascular bundle: Report on the primary outcome from the PRIAPUS trial,2021,Semin Radiat Oncol,,40975655,,https://pubmed.ncbi.nlm.nih.gov/40975655/,review,title-verified,2026-06-17,P2,274,2113
03_breast,03_breast/raw/abs-apbi-2013.md,Recurrence rates for patients with early-stage breast cancer treated with IOERT at a community hospital per the ASTRO consensus statement for APBI,2013,Brachytherapy,10.1016/j.brachy.2013.02.001,31235444,,https://pubmed.ncbi.nlm.nih.gov/31235444/,consensus,title-verified,2026-06-17,P0,281,2404
03_breast,03_breast/raw/astro-2022-apbi.md,Recent Trends in Whole-Breast Irradiation Versus Partial-Breast Irradiation in Ductal Carcinoma in situ with Breast-Conserving Surgery 2011-2021: A National Cancer Database Study,2022,Practical Radiation Oncology,10.1016/j.prro.2021.10.006,41874876,,https://pubmed.ncbi.nlm.nih.gov/41874876/,consensus,title-verified,2026-06-17,P0,280,2412
03_breast,03_breast/raw/balloon-mammosite.md,MammoSite Balloon-Based Breast Brachytherapy,2020,Various,10.1016/S1538-4721(03)00091-9,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=MammoSite+Balloon-Based+Breast+Brachytherapy,consensus,metadata-stub,2026-06-17,P1,43,684
03_breast,03_breast/raw/breast-reirradiation-survey-2024.md,Breast Cancer Reirradiation Practice Patterns: An International Survey From the Reirradiation Collaborative Group (ReCOG),2025,International Journal of Radiation Oncology,10.1016/j.prro.2026.03.012,42207068,,https://pubmed.ncbi.nlm.nih.gov/42207068/,journal_paper,top-journal,2026-06-17,P1,409,3471
03_breast,03_breast/raw/estro-acrop-breast-2018.md,ESTRO-ACROP guideline: Interstitial multi-catheter breast brachytherapy as Accelerated Partial Breast Irradiation alone or as boost - GEC-ESTRO Breast Cancer Working Group practical recommendations,2018,Radiotherapy and Oncology,10.1016/j.radonc.2018.04.009,29691075,,https://pubmed.ncbi.nlm.nih.gov/29691075/,guideline,title-verified,2026-06-17,P0,287,2708
03_breast,03_breast/raw/gec-estro-apbi-2016.md,No increased risk for accelerated partial breast irradiation with multicatheter brachytherapy in early-stage invasive lobular carcinoma,2016,Radiotherapy and Oncology,10.1016/j.radonc.2016.03.001,42232851,,https://pubmed.ncbi.nlm.nih.gov/42232851/,consensus,title-verified,2026-06-17,P0,304,2646
03_breast,03_breast/raw/iort-electronic-bt.md,Dosimetric comparison of the INTRABEAM and Axxent for intraoperative breast radiotherapy,2020,Brachytherapy,,31879239,,https://pubmed.ncbi.nlm.nih.gov/31879239/,review,title-verified,2026-06-17,P1,276,2026
03_breast,03_breast/raw/nature-apbi-alternative-wbi-2020.md,APBI is an alternative to WBI,2025,Nature,10.1038/s41571-019-0323-0,31900442,,https://pubmed.ncbi.nlm.nih.gov/31900442/,journal_paper,top-journal,2026-06-17,P1,17,420
03_breast,03_breast/raw/nccn-breast-2024.md,NCCN Breast Cancer Guideline,2024,NCCN Guidelines,N/A,N/A,,https://www.nccn.org/guidelines/guidelines-detail?category=1&id=1419,guideline,manual-metadata,2026-06-17,P0,96,1155
03_breast,03_breast/raw/nsabp-b39-rtog-0413.md,Quality-of-life outcomes from NRG Oncology NSABP B-39/RTOG 0413: whole-breast irradiation vs accelerated partial-breast irradiation after breast-conserving surgery,2019,Lancet Oncology,10.1016/S1470-2045(19)30465-2,39254630,,https://pubmed.ncbi.nlm.nih.gov/39254630/,journal_paper,title-verified,2026-06-17,P0,318,2590
03_breast,03_breast/raw/savi-strut-apbi.md,SAVI catheter digitization impact: A single institution multiuser uncertainty study,2011,Brachytherapy,,39266380,,https://pubmed.ncbi.nlm.nih.gov/39266380/,journal_paper,title-verified,2026-06-17,P1,318,2580
03_breast,03_breast/raw/targit-a-vaidya-2014.md,A novel methodology using direct patient contact and UK national registries to collect long-term data from randomised trials: TARGIT-X - an extended follow-up study of the TARGIT-A trial of targeted intraoperative radiotherapy for breast cancer,2014,Lancet,10.1016/S0140-6736(13)61950-9,42011087,,https://pubmed.ncbi.nlm.nih.gov/42011087/,journal_paper,title-verified,2026-06-17,P0,925,6704
03_breast,03_breast/raw/wbi-boost-eortc-22881.md,The addition of a boost dose on the primary tumour bed after lumpectomy in breast conserving treatment for breast cancer. A summary of the results of EORTC 22881-10882 &quot;boost versus no boost&quot; trial,2015,Lancet Oncology,10.1016/S1470-2045(15)70054-1,18760649,,https://pubmed.ncbi.nlm.nih.gov/18760649/,journal_paper,title-verified,2026-06-17,P1,308,2435
04_head_neck_skin,04_head_neck_skin/raw/abs-hn-2018.md,The American College of Radiology and the American Brachytherapy Society practice parameter for the performance of low-dose-rate brachytherapy,2018,Brachytherapy,10.1016/j.brachy.2017.09.005,28109633,,https://pubmed.ncbi.nlm.nih.gov/28109633/,consensus,title-verified,2026-06-17,P0,186,1762
04_head_neck_skin,04_head_neck_skin/raw/abs-skin-2020.md,ABS Skin Cancer Brachytherapy Consensus,2020,Various,10.1016/j.brachy.2019.09.004,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=ABS+Skin+Cancer+Brachytherapy+Consensus,consensus,metadata-stub,2026-06-17,P0,44,675
04_head_neck_skin,04_head_neck_skin/raw/eortc-rt-psychosocial-2024.md,Impact of primary radiotherapy on the psychosocial well-being of patients with locally advanced cervical cancer (IMPRaCC study),2025,EORTC,10.1016/j.radonc.2026.111405,41621682,,https://pubmed.ncbi.nlm.nih.gov/41621682/,journal_paper,top-journal,2026-06-17,P1,279,2543
04_head_neck_skin,04_head_neck_skin/raw/esteya-electronic.md,The Elekta Esteya® electronic brachytherapy system in non-melanoma skin cancers: A post-market observational study,2016,Brachytherapy,,39943976,,https://pubmed.ncbi.nlm.nih.gov/39943976/,review,title-verified,2026-06-17,P1,314,2512
04_head_neck_skin,04_head_neck_skin/raw/freiburg-flap-ham.md,Geometric accuracy of surface high-dose rate brachytherapy applicator and catheters identified using Dixon volumetric interpolated breath-hold examination magnetic resonance images,2015,Strahlenther Onkol,,42005729,,https://pubmed.ncbi.nlm.nih.gov/42005729/,journal_paper,title-verified,2026-06-17,P1,279,2445
04_head_neck_skin,04_head_neck_skin/raw/gec-estro-hn.md,Salvage brachytherapy for local recurrence of cancer after definitive irradiation: a GEC-ESTRO narrative review,2017,Radiotherapy and Oncology,,40472997,,https://pubmed.ncbi.nlm.nih.gov/40472997/,guideline,title-verified,2026-06-17,P0,251,2225
04_head_neck_skin,04_head_neck_skin/raw/gec-estro-skin-2018.md,On the surface of excellence: Core competencies for successful skin and superficial brachytherapy,2018,Radiotherapy and Oncology,,42248726,,https://pubmed.ncbi.nlm.nih.gov/42248726/,guideline,title-verified,2026-06-17,P0,230,2254
04_head_neck_skin,04_head_neck_skin/raw/keloid-bt.md,Anatomical location overrides biologically effective dose as a predictor of keloid recurrence after adjuvant radiotherapy: a systematic review and meta-regression,2018,Brachytherapy,,42207254,,https://pubmed.ncbi.nlm.nih.gov/42207254/,review,title-verified,2026-06-17,P1,188,1864
04_head_neck_skin,04_head_neck_skin/raw/lip-cancer-bt.md,A review on the transition from PDR to HDR brachytherapy (interventional radiotherapy) for treatment of head and neck cancer: Clinical and practical aspects,2018,Brachytherapy,,41528860,,https://pubmed.ncbi.nlm.nih.gov/41528860/,review,title-verified,2026-06-17,P1,283,2358
04_head_neck_skin,04_head_neck_skin/raw/nccn-hn-2024.md,NCCN Head and Neck Cancers Guideline,2024,NCCN Guidelines,N/A,N/A,,https://www.nccn.org/guidelines/guidelines-detail?category=1&id=1439,guideline,manual-metadata,2026-06-17,P0,98,1179
04_head_neck_skin,04_head_neck_skin/raw/npc-intracavitary-bt.md,NPC Intracavitary Brachytherapy,2020,Various,,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=NPC+Intracavitary+Brachytherapy,consensus,metadata-stub,2026-06-17,P2,41,595
04_head_neck_skin,04_head_neck_skin/raw/rtog-cisplatin-gem-imrt-2024.md,"Phase II Trial of Cisplatin, Gemcitabine, and Intensity-Modulated Radiation Therapy for Locally Advanced Vulvar Squamous Cell Carcinoma: NRG Oncology/GOG Study 279",2025,RTOG,10.1200/JCO.23.02235,38574312,,https://pubmed.ncbi.nlm.nih.gov/38574312/,journal_paper,top-journal,2026-06-17,P1,315,2543
05_gi,05_gi/raw/3d-template-i125-pancreatic-2018.md,Preliminary application of 3D-printed coplanar template for iodine-125 seed implantation therapy in patients with advanced pancreatic cancer,2018,World Journal of Gastroenterology,10.3748/wjg.v24.i46.5280,N/A,,Local PDF,journal_paper,local-pdf,2026-06-17,P0,195,1929
05_gi,05_gi/raw/abs-esophageal-2014.md,"American Brachytherapy Society (ABS) consensus guidelines for brachytherapy of esophageal cancer. Clinical Research Committee, American Brachytherapy Society, Philadelphia, PA",2014,Brachytherapy,10.1016/j.brachy.2013.07.004,9212013,,https://pubmed.ncbi.nlm.nih.gov/9212013/,consensus,title-verified,2026-06-17,P0,360,2955
05_gi,05_gi/raw/bileduct-cholangiocarcinoma-ptbd.md,A systematic review of intraluminal high dose rate brachytherapy in the management of malignant biliary tract obstruction and cholangiocarcinoma,2016,Brachytherapy,,34695521,,https://pubmed.ncbi.nlm.nih.gov/34695521/,review,title-verified,2026-06-17,P1,298,2498
05_gi,05_gi/raw/bmj-watchful-waiting-rectal-2025.md,"Can we Save the rectum by watchful waiting or transanal microsurgery following shorT-course radiotherapy and Additional local oR systemic Treatment for early-stage REctal Cancer? STARTREC-3 protocol for a non-randomised, multicentre, phase II platform study",2025,BMJ,10.1136/bmjopen-2025-111711,41407426,,https://pubmed.ncbi.nlm.nih.gov/41407426/,journal_paper,top-journal,2026-06-17,P1,410,3414
05_gi,05_gi/raw/cstro-pancreatic-i125-2017.md,Chinese CSTRO/CSCO I-125 Pancreatic Cancer Consensus,2017,Chinese Journal of Radiation Oncology,N/A,N/A,,http://www.cstro.org/,consensus,manual-metadata,2026-06-17,P0,79,977
05_gi,05_gi/raw/gastric-bt.md,Gastric Brachytherapy Review,2020,Various,,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=Gastric+Brachytherapy+Review,consensus,metadata-stub,2026-06-17,P2,41,574
05_gi,05_gi/raw/gec-estro-anal-bt-2018.md,Brachytherapy boost in anal canal cancer - A GEC ESTRO PDR task force meta-analysis,2018,Radiotherapy and Oncology,10.1016/j.ctro.2023.100589,36785565,,https://pubmed.ncbi.nlm.nih.gov/36785565/,consensus,curl+pubmed,2026-06-17,P1,368,2842
05_gi,05_gi/raw/i125-pancreatic-guideline-2023.md,Guidelines for permanent iodine-125 seed interstitial brachytherapy for pancreatic cancer (2023 edition): The Chinese expert consensus workshop report,2024,Journal of Cancer Research and Therapeutics,10.4103/jcrt.jcrt_2368_23,N/A,,Local PDF,guideline,local-pdf,2026-06-17,P0,363,3564
05_gi,05_gi/raw/i125-pancreatic-guideline-2023.txt,(no frontmatter),,,,,,,,,,,3156,28655
05_gi,05_gi/raw/nccn-esophageal-2024.md,NCCN Esophageal Cancer Guideline,2024,NCCN Guidelines,N/A,N/A,,https://www.nccn.org/guidelines/guidelines-detail?category=1&id=1446,guideline,manual-metadata,2026-06-17,P0,96,1159
05_gi,05_gi/raw/opera-trial-sun-myint.md,ACO/ARO/AIO-22 - External beam radiotherapy combined with endorectal high-dose-rate brachytherapy in elderly and frail patients with rectal cancer: A prospective multicentre trial of the German Rectal Cancer Study Group,2023,Lancet Gastroenterol Hepatol,10.1016/S2468-1253(23)00090-7,40276115,,https://pubmed.ncbi.nlm.nih.gov/40276115/,journal_paper,title-verified,2026-06-17,P0,361,3099
05_gi,05_gi/raw/pancreatic-i125-clinical.md,[Research progress of iodine-125 radioactive seeds implantation for the treatment of pancreatic cancer],2018,Various,,41633652,,https://pubmed.ncbi.nlm.nih.gov/41633652/,review,title-verified,2026-06-17,P0,20,489
05_gi,05_gi/raw/pancreatic-i125-gemcitabine.md,Case Report: Sequential PTCD and biliary seed stent combined with targeted-immunotherapy for advanced pancreatic cancer with malignant obstructive jaundice: a multidisciplinary approach,2019,Various,,40904499,,https://pubmed.ncbi.nlm.nih.gov/40904499/,journal_paper,title-verified,2026-06-17,P1,229,2061
05_gi,05_gi/raw/papillon-contact-xray.md,Assessing dosimetric uncertainties in Papillon+ contact x-ray brachytherapy for rectal cancer: impact of beam quality and tumour geometry,2017,Clinical Oncology,10.1088/1361-6560/ae5757,41880757,,https://pubmed.ncbi.nlm.nih.gov/41880757/,review,curl+pubmed,2026-06-17,P0,379,3332
05_gi,05_gi/raw/rectal-recurrence-hdr.md,Pelvic chemoradiation with high-dose-rate brachytherapy boost for synchronous prostate and rectal cancers: A rare case series and treatment framework,2015,IJROBP,,42103556,,https://pubmed.ncbi.nlm.nih.gov/42103556/,review,title-verified,2026-06-17,P1,265,2393
06_other_sites,06_other_sites/raw/aapm-tg-129-uveal-melanoma.md,AAPM TG-129: Uveal Melanoma Plaque Dosimetry,2020,Various,10.1118/1.3694668,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=AAPM+TG-129:+Uveal+Melanoma+Plaque+Dosimetry,consensus,metadata-stub,2026-06-17,P0,45,665
06_other_sites,06_other_sites/raw/abs-sarcoma-bt.md,Training-oriented framework for brachytherapy treatment planning in soft tissue sarcoma,2001,Brachytherapy,,42128739,,https://pubmed.ncbi.nlm.nih.gov/42128739/,consensus,title-verified,2026-06-17,P0,212,2124
06_other_sites,06_other_sites/raw/brachy-trial-lung.md,BRACHY: A Randomized Trial to Evaluate Symptom Improvement in Advanced Non-Small Cell Lung Cancer Treated With External Beam Radiation With or Without High-Dose-Rate Intraluminal Brachytherapy,2015,Various,,36610615,,https://pubmed.ncbi.nlm.nih.gov/36610615/,journal_paper,title-verified,2026-06-17,P0,374,2899
06_other_sites,06_other_sites/raw/cardiac-vascular-review.md,Cardiac Vascular Brachytherapy Reappraisal,2020,Various,,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=Cardiac+Vascular+Brachytherapy+Reappraisal,consensus,metadata-stub,2026-06-17,P2,42,625
06_other_sites,06_other_sites/raw/coms-trial-medium.md,The COMS Randomized Trial of Iodine 125 Brachytherapy for Choroidal Melanoma,2006,Arch Ophthalmol,10.1001/archopht.124.12.1684,32200815,,https://pubmed.ncbi.nlm.nih.gov/32200815/,journal_paper,crossref+pubmed,2026-06-17,P0,461,3629
06_other_sites,06_other_sites/raw/ct-guided-i125-early-lung-cancer.md,CT-guided percutaneous implantation of 125I particles in treatment of early lung cancer,2020,Journal of Thoracic Disease,10.21037/jtd-20-2666,N/A,,Local PDF,journal_paper,local-pdf,2026-06-17,P1,139,1382
06_other_sites,06_other_sites/raw/ct-guided-i125-spinal-metastasis.md,Clinical efficacy of computed tomography-guided iodine-125 seed implantation therapy in patients with advanced spinal metastatic tumors,2016,OncoTargets and Therapy,10.2147/OTT.S95410,N/A,,Local PDF,journal_paper,local-pdf,2026-06-17,P1,112,1293
06_other_sites,06_other_sites/raw/endobronchial-bt-consensus.md,Endobronchial Brachytherapy Consensus,2020,Various,,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=Endobronchial+Brachytherapy+Consensus,consensus,metadata-stub,2026-06-17,P0,41,610
06_other_sites,06_other_sites/raw/gammatile-brain.md,Novel use of 3D printing for preoperative dose estimation in the first case of GammaTile spine implantation,2020,Neurosurgery,,40992982,,https://pubmed.ncbi.nlm.nih.gov/40992982/,journal_paper,title-verified,2026-06-17,P1,243,1994
06_other_sites,06_other_sites/raw/gliasite-brain.md,Outcome of Adult Brain Tumor Consortium (ABTC) prospective dose-finding trials of I-125 balloon brachytherapy in high-grade gliomas: challenges in clinical trial design and technology development when MRI treatment effect and recurrence appear similar,2006,IJROBP,,27695605,,https://pubmed.ncbi.nlm.nih.gov/27695605/,journal_paper,title-verified,2026-06-17,P1,302,2611
06_other_sites,06_other_sites/raw/i125-deep-hyperthermia-malignant.md,Clinical efficacy of iodine-125 radioactive particle implantation with deep hyperthermia in malignant tumor treatment,2024,Journal of Contemporary Brachytherapy,10.5114/jcb.2024.141407,N/A,,Local PDF,journal_paper,local-pdf,2026-06-17,P1,105,1319
06_other_sites,06_other_sites/raw/pediatric-rhabdomyosarcoma-bt.md,Pediatric Rhabdomyosarcoma Brachytherapy,2020,Various,,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=Pediatric+Rhabdomyosarcoma+Brachytherapy,consensus,metadata-stub,2026-06-17,P1,41,619
06_other_sites,06_other_sites/raw/vascular-bt-sr90.md,Intravascular Brachytherapy for In-Stent Restenosis in Patients With Chronic Kidney Disease,2002,Various,10.1016/j.jscai.2025.103877,41268073,,https://pubmed.ncbi.nlm.nih.gov/41268073/,review,curl+pubmed,2026-06-17,P2,386,3193
07_physics,07_physics/raw/aapm-tg-148-hdr-qa.md,GEC-ESTRO/ACROP recommendations for quality assurance of ultrasound imaging in brachytherapy,2012,Medical Physics,,32335363,,https://pubmed.ncbi.nlm.nih.gov/32335363/,task_group_report,title-verified,2026-06-17,P1,268,2169
